SK_ID_CURR,TARGET,NAME_CONTRACT_TYPE,CODE_GENDER,FLAG_OWN_CAR,FLAG_OWN_REALTY,CNT_CHILDREN,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,AMT_GOODS_PRICE,NAME_TYPE_SUITE,NAME_INCOME_TYPE,NAME_EDUCATION_TYPE,NAME_FAMILY_STATUS,NAME_HOUSING_TYPE,REGION_POPULATION_RELATIVE,DAYS_BIRTH,DAYS_EMPLOYED,DAYS_REGISTRATION,DAYS_ID_PUBLISH,OWN_CAR_AGE,FLAG_MOBIL,FLAG_EMP_PHONE,FLAG_WORK_PHONE,FLAG_CONT_MOBILE,FLAG_PHONE,FLAG_EMAIL,OCCUPATION_TYPE,CNT_FAM_MEMBERS,REGION_RATING_CLIENT,REGION_RATING_CLIENT_W_CITY,WEEKDAY_APPR_PROCESS_START,HOUR_APPR_PROCESS_START,REG_REGION_NOT_LIVE_REGION,REG_REGION_NOT_WORK_REGION,LIVE_REGION_NOT_WORK_REGION,REG_CITY_NOT_LIVE_CITY,REG_CITY_NOT_WORK_CITY,LIVE_CITY_NOT_WORK_CITY,ORGANIZATION_TYPE,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,APARTMENTS_AVG,BASEMENTAREA_AVG,YEARS_BEGINEXPLUATATION_AVG,YEARS_BUILD_AVG,COMMONAREA_AVG,ELEVATORS_AVG,ENTRANCES_AVG,FLOORSMAX_AVG,FLOORSMIN_AVG,LANDAREA_AVG,LIVINGAPARTMENTS_AVG,LIVINGAREA_AVG,NONLIVINGAPARTMENTS_AVG,NONLIVINGAREA_AVG,APARTMENTS_MODE,BASEMENTAREA_MODE,YEARS_BEGINEXPLUATATION_MODE,YEARS_BUILD_MODE,COMMONAREA_MODE,ELEVATORS_MODE,ENTRANCES_MODE,FLOORSMAX_MODE,FLOORSMIN_MODE,LANDAREA_MODE,LIVINGAPARTMENTS_MODE,LIVINGAREA_MODE,NONLIVINGAPARTMENTS_MODE,NONLIVINGAREA_MODE,APARTMENTS_MEDI,BASEMENTAREA_MEDI,YEARS_BEGINEXPLUATATION_MEDI,YEARS_BUILD_MEDI,COMMONAREA_MEDI,ELEVATORS_MEDI,ENTRANCES_MEDI,FLOORSMAX_MEDI,FLOORSMIN_MEDI,LANDAREA_MEDI,LIVINGAPARTMENTS_MEDI,LIVINGAREA_MEDI,NONLIVINGAPARTMENTS_MEDI,NONLIVINGAREA_MEDI,FONDKAPREMONT_MODE,HOUSETYPE_MODE,TOTALAREA_MODE,WALLSMATERIAL_MODE,EMERGENCYSTATE_MODE,OBS_30_CNT_SOCIAL_CIRCLE,DEF_30_CNT_SOCIAL_CIRCLE,OBS_60_CNT_SOCIAL_CIRCLE,DEF_60_CNT_SOCIAL_CIRCLE,DAYS_LAST_PHONE_CHANGE,FLAG_DOCUMENT_2,FLAG_DOCUMENT_3,FLAG_DOCUMENT_4,FLAG_DOCUMENT_5,FLAG_DOCUMENT_6,FLAG_DOCUMENT_7,FLAG_DOCUMENT_8,FLAG_DOCUMENT_9,FLAG_DOCUMENT_10,FLAG_DOCUMENT_11,FLAG_DOCUMENT_12,FLAG_DOCUMENT_13,FLAG_DOCUMENT_14,FLAG_DOCUMENT_15,FLAG_DOCUMENT_16,FLAG_DOCUMENT_17,FLAG_DOCUMENT_18,FLAG_DOCUMENT_19,FLAG_DOCUMENT_20,FLAG_DOCUMENT_21,AMT_REQ_CREDIT_BUREAU_HOUR,AMT_REQ_CREDIT_BUREAU_DAY,AMT_REQ_CREDIT_BUREAU_WEEK,AMT_REQ_CREDIT_BUREAU_MON,AMT_REQ_CREDIT_BUREAU_QRT,AMT_REQ_CREDIT_BUREAU_YEAR
100286,1,Cash loans,M,Y,Y,1,121500.0,263686.5,17298.0,238500.0,"Spouse, partner",Working,Secondary / secondary special,Married,House / apartment,0.014464,-17847,-448,-3595.0,-1381,21.0,1,1,0,1,0,0,Drivers,3.0,2,2,SATURDAY,5,0,0,0,0,0,0,Business Entity Type 3,,0.7109249275557172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,1.0,0.0,-238.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
101011,0,Cash loans,F,N,Y,0,112500.0,900000.0,26316.0,900000.0,Unaccompanied,Working,Secondary / secondary special,Married,House / apartment,0.02461,-19367,-1943,-13447.0,-2904,,1,1,1,1,1,0,,2.0,2,2,TUESDAY,15,0,0,0,0,0,0,Self-employed,,0.6896820998281358,0.2955826421513093,0.0845,,0.9747,,0.0098,0.0,0.1379,0.1667,,0.0703,0.0647,0.0652,0.0193,0.0173,0.0861,,0.9747,,0.0098,0.0,0.1379,0.1667,,0.072,0.0707,0.068,0.0195,0.0184,0.0854,,0.9747,,0.0098,0.0,0.1379,0.1667,,0.0716,0.0658,0.0664,0.0194,0.0177,,block of flats,0.0604,Block,No,0.0,0.0,0.0,0.0,-1290.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.0,1.0
109467,0,Cash loans,M,N,Y,1,562500.0,270000.0,25245.0,270000.0,Unaccompanied,Commercial associate,Higher education,Married,House / apartment,0.072508,-10815,-4248,-5211.0,-3458,,1,1,1,1,0,0,Core staff,3.0,1,1,FRIDAY,16,0,0,0,0,0,0,Trade: type 2,,0.7454628806819251,0.7675231046555077,0.3938,0.2063,0.9826,0.762,0.0598,0.64,0.2759,0.4583,0.5,0.0,0.3211,0.4005,0.0,0.0011,0.4013,0.2141,0.9826,0.7713,0.0603,0.6445,0.2759,0.4583,0.5,0.0,0.3508,0.4173,0.0,0.0011,0.3976,0.2063,0.9826,0.7652,0.0602,0.64,0.2759,0.4583,0.5,0.0,0.3266,0.4077,0.0,0.0011,reg oper account,block of flats,0.348,Panel,No,0.0,0.0,0.0,0.0,-1325.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
115438,0,Cash loans,F,Y,Y,0,157500.0,152820.0,16344.0,135000.0,Unaccompanied,Working,Incomplete higher,Married,House / apartment,0.018029,-19116,-5804,-8169.0,-2652,64.0,1,1,0,1,0,0,Laborers,2.0,3,3,FRIDAY,9,0,0,0,0,0,0,Business Entity Type 3,0.6835503227686891,0.5894353757708445,0.6785676886853644,0.0619,0.0712,0.9871,,,0.0,0.1379,0.1667,,0.0568,,0.057,,0.0,0.063,0.0739,0.9871,,,0.0,0.1379,0.1667,,0.0581,,0.0594,,0.0,0.0625,0.0712,0.9871,,,0.0,0.1379,0.1667,,0.0578,,0.0581,,0.0,,block of flats,0.0449,Panel,No,0.0,0.0,0.0,0.0,-596.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0
118458,0,Cash loans,M,N,Y,0,112500.0,203760.0,13617.0,180000.0,Unaccompanied,Working,Secondary / secondary special,Single / not married,House / apartment,0.010276,-9952,-354,-4261.0,-2607,,1,1,0,1,0,0,Waiters/barmen staff,1.0,2,2,MONDAY,14,0,0,0,0,0,0,Business Entity Type 3,,0.7668892259229388,,0.074,0.0318,0.9806,0.7484,0.0085,0.01,0.1121,0.2083,0.25,0.0593,0.0599,0.0655,0.0019,0.0044,0.0725,0.0,0.9757,0.6798,0.0085,0.0,0.1379,0.1667,0.2083,0.0375,0.0624,0.0623,0.0,0.0,0.0734,0.0273,0.9796,0.7451,0.0085,0.0,0.1379,0.1667,0.2083,0.0593,0.0603,0.0645,0.0019,0.0032,reg oper account,block of flats,0.0491,"Stone, brick",No,1.0,0.0,1.0,0.0,-267.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
119045,0,Cash loans,M,Y,Y,0,202500.0,111384.0,8748.0,90000.0,Unaccompanied,Working,Secondary / secondary special,Married,House / apartment,0.030755,-10584,-2530,-212.0,-3264,8.0,1,1,0,1,0,0,Drivers,2.0,2,2,SUNDAY,12,0,0,0,0,0,0,Self-employed,,0.5780170142006292,0.5064842396679806,0.0165,,0.9737,,,0.0,0.069,0.0417,,,,0.0126,,0.0027,0.0168,,0.9737,,,0.0,0.069,0.0417,,,,0.0131,,0.0029,0.0167,,0.9737,,,0.0,0.069,0.0417,,,,0.0128,,0.0028,,block of flats,0.0105,"Stone, brick",No,1.0,0.0,1.0,0.0,-1883.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,6.0
127633,0,Cash loans,F,Y,Y,0,225000.0,679896.0,52744.5,630000.0,Unaccompanied,Commercial associate,Secondary / secondary special,Single / not married,House / apartment,0.04622,-17126,-5768,-5525.0,-688,6.0,1,1,0,1,0,0,Laborers,1.0,1,1,THURSDAY,15,0,1,1,0,0,0,Business Entity Type 2,,0.7613517291838071,,0.101,0.0465,0.9846,0.7892,0.0303,0.08,0.0345,0.5417,0.5833,,0.0824,0.0918,0.0,0.0,0.1029,0.0483,0.9846,0.7975,0.0306,0.0806,0.0345,0.5417,0.5833,,0.09,0.0957,0.0,0.0,0.102,0.0465,0.9846,0.792,0.0305,0.08,0.0345,0.5417,0.5833,,0.0838,0.0935,0.0,0.0,reg oper spec account,block of flats,0.0889,Panel,No,0.0,0.0,0.0,0.0,-1867.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
129637,0,Cash loans,M,N,N,0,49500.0,247500.0,12037.5,247500.0,Unaccompanied,Pensioner,Secondary / secondary special,Married,House / apartment,0.019101,-21559,365243,-2490.0,-2813,,1,0,0,1,1,0,,2.0,2,2,FRIDAY,9,0,0,0,0,0,0,XNA,,0.2563408234786258,0.6127042441012546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,1.0,0.0,-919.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
130316,0,Cash loans,F,Y,Y,0,225000.0,1078200.0,31653.0,900000.0,Unaccompanied,Commercial associate,Higher education,Married,House / apartment,0.018801,-15701,-3481,-2889.0,-4275,5.0,1,1,1,1,0,0,High skill tech staff,2.0,2,2,TUESDAY,13,0,0,0,0,0,0,Business Entity Type 3,0.8091959463318587,0.5380542803385404,,0.1639,,0.9945,,,0.16,0.069,0.6667,,,,0.2406,,0.0788,0.1669999999999999,,0.9945,,,0.1611,0.069,0.6667,,,,0.2507,,0.0834,0.1655,,0.9945,,,0.16,0.069,0.6667,,,,0.245,,0.0805,,block of flats,0.2564,,No,0.0,0.0,0.0,0.0,-2278.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,2.0
133035,0,Cash loans,F,Y,Y,1,103500.0,526491.0,29529.0,454500.0,Unaccompanied,Working,Higher education,Married,House / apartment,0.035792,-15413,-7377,-1170.0,-1783,6.0,1,1,0,1,0,0,Core staff,3.0,2,2,WEDNESDAY,11,0,0,0,0,1,1,School,,0.6731889034536185,0.7001838506835805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,1.0,0.0,-683.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0
